Key,comment,ja-jp,en-us,zh-cn,zh-tw,ko-kr,es-es,ar-sa,id-id,
PluginName,Plugin Name,OBJモデル,OBJ Model,OBJ模型,OBJ模型,OBJ 모델,Modelo OBJ,نموذج OBJ,Model OBJ,
CoordinateSystem,Setting Label,座標系,Coordinate System,坐标系,座標系,좌표계,Sistema de coordenadas,نظام الإحداثيات,Sistem Koordinat,
CoordinateSystem_Desc,Setting Description,モデル読み込み時の座標軸の向きを設定します。,Sets the orientation of the coordinate axes when loading the model.,设置加载模型时的坐标轴方向。,設定載入模型時的座標軸方向。,모델 로드 시 좌표축의 방향을 설정합니다.,Establece la orientación de los ejes de coordenadas al cargar el modelo.,يحدد اتجاه محاور الإحداثيات عند تحميل النموذج.,Mengatur orientasi sumbu koordinat saat memuat model.,
CoordinateSystem_RightHandedYUp,Enum Value,右手系 Y-Up (標準),Right-Handed Y-Up (Default),右手系 Y-Up (标准),右手系 Y-Up (預設),오른손 좌표계 Y-Up (표준),Mano derecha Y-Up (Estándar),يد يمنى Y-Up (افتراضي),Tangan Kanan Y-Up (Bawaan),
CoordinateSystem_RightHandedZUp,Enum Value,右手系 Z-Up,Right-Handed Z-Up,右手系 Z-Up,右手系 Z-Up,오른손 좌표계 Z-Up,Mano derecha Z-Up,يد يمنى Z-Up,Tangan Kanan Z-Up,
CoordinateSystem_LeftHandedYUp,Enum Value,左手系 Y-Up,Left-Handed Y-Up,左手系 Y-Up,左手系 Y-Up,왼손 좌표계 Y-Up,Mano izquierda Y-Up,يد يسرى Y-Up,Tangan Kiri Y-Up,
CoordinateSystem_LeftHandedZUp,Enum Value,左手系 Z-Up,Left-Handed Z-Up,左手系 Z-Up,左手系 Z-Up,왼손 좌표계 Z-Up,Mano izquierda Z-Up,يد يسرى Z-Up,Tangan Kiri Z-Up,
CullMode,Setting Label,カリング,Culling,剔除,剔除,컬링,Recorte,إعدام,Mode Culling,
CullMode_Desc,Setting Description,描画時のカリングモードを設定します。,Sets the culling mode for rendering.,设置渲染时的剔除模式。,設定算繪時的剔除模式。,렌더링 시 컬링 모드를 설정합니다.,Establece el modo de recorte para el renderizado.,يحدد وضع الإعدام للتصيير.,Mengatur mode culling saat merender.,
CullMode_None,Enum Value,なし,None,无,無,없음,Ninguno,لا شيء,Tidak ada,
CullMode_Front,Enum Value,表面,Front,正面,正面,앞면,Frente,أمام,Depan,
CullMode_Back,Enum Value,裏面,Back,背面,背面,뒷면,Dorso,خلف,Belakang,
Group_Global,Group Title,全体設定,Global Settings,全局设置,全域設定,전체 설정,Configuración global,الإعدادات العامة,Pengaturan Global,
Group_Lighting,Group Title,ライティング,Lighting,光照,光照,조명,Iluminación,إضاءة,Pencahayaan,
AmbientColor,Setting Label,アンビエント色,Ambient Color,环境光颜色,環境光顏色,앰비언트 색상,Color ambiental,لون المحيط,Warna Ambient,
AmbientColor_Desc,Setting Description,環境光の色を設定します。,Sets the color of the ambient light.,设置环境光的颜色。,設定環境光的顏色。,환경광의 색상을 설정합니다.,Establece el color de la luz ambiental.,يحدد لون الضوء المحيط.,Mengatur warna cahaya ambient.,
DiffuseIntensity,Setting Label,拡散反射強度,Diffuse Intensity,漫反射强度,漫反射強度,확산 반사 강도,Intensidad difusa,كثافة الانتشار,Intensitas Difus,
DiffuseIntensity_Desc,Setting Description,光の拡散反射の強さを設定します。,Sets the intensity of diffuse reflection.,设置光的漫反射强度。,設定光的漫反射強度。,빛의 확산 반사 강도를 설정합니다.,Establece la intensidad de la reflexión difusa.,يحدد كثافة الانعكاس المنتشر للضوء.,Mengatur intensitas pantulan difus cahaya.,
SpecularIntensity,Setting Label,鏡面反射強度,Specular Intensity,镜面反射强度,鏡面反射強度,정반사 강도,Intensidad especular,كثافة الانعكاس,Intensitas Specular,
SpecularIntensity_Desc,Setting Description,光の鏡面反射(ハイライト)の強さを設定します。,Sets the intensity of specular reflection (highlights).,设置光的镜面反射（高光）强度。,設定光的鏡面反射（高光）強度。,빛의 정반사(하이라이트) 강도를 설정합니다.,Establece la intensidad de la reflexión especular (resaltados).,يحدد كثافة الانعكاس المرآوي (الإضاءة الساطعة).,Mengatur intensitas pantulan specular (highlight).,
Shininess,Setting Label,光沢度,Shininess,光泽度,光澤度,광택도,Brillo,لمعان,Shininess,
Shininess_Desc,Setting Description,ハイライトの鋭さを設定します。値が大きいほど鋭くなります。,Sets the sharpness of highlights. Higher values mean sharper highlights.,设置高光的锐度。值越大越銳利。,設定高光的銳利度。値越大越銳利。,하이라이트의 선명도를 설정합니다. 값이 클수록 선명해집니다.,Establece la nitidez de los resaltados. Los valores más altos significan resaltados más nítidos.,يحدد حدة الإضاءة الساطعة. القيم الأعلى تعني إضاءة أكثر حدة.,Mengatur ketajaman highlight. Nilai lebih tinggi membuat lebih tajam.,
Group_Environment,Group Title,環境,Environment,环境,環境,환경,Entorno,بيئة,Lingkungan,
LightColor,Setting Label,ライト色,Light Color,光源颜色,光源顏色,조명 색상,Color de la luz,لون الضوء,Warna Cahaya,
LightColor_Desc,Setting Description,光源の色を設定します。,Sets the color of the light source.,设置光源的颜色。,設定光源的顏色。,광원의 색상을 설정합니다.,Establece el color de la fuente de luz.,يحدد لون مصدر الضوء.,Mengatur warna sumber cahaya.,
ResetDefaults,Button Label,初期値に戻す,Reset to Defaults,恢复默认值,恢復預設值,기본값으로 복원,Restablecer valores predeterminados,إعادة تعيين الافتراضيات,Kembalikan ke Default,
OK,Button Label,OK,OK,确定,確定,확인,Aceptar,موافق,OK,
Cancel,Button Label,キャンセル,Cancel,取消,取消,취소,Cancelar,إلغاء,Batal,
Group_Model,Group Title,モデル,Model,模型,模型,모델,Modelo,نموذج,Model,
Setting,Setting Label,設定,Settings,设置,設定,설정,Configuración,إعدادات,Pengaturan,
File,Setting Label,ファイル,File,文件,檔案,파일,Archivo,ملف,File,
File_Desc,Setting Description,読み込む3Dモデルファイルを指定します。(obj, pmx, stl, glb, ply, 3mf),Specifies the 3D model file to load. (obj, pmx, stl, glb, ply, 3mf),指定要加载的3D模型文件。(obj, pmx, stl, glb, ply, 3mf),指定要載入的3D模型檔案。(obj, pmx, stl, glb, ply, 3mf),로드할 3D 모델 파일을 지정합니다. (obj, pmx, stl, glb, ply, 3mf),Especifica el archivo de modelo 3D a cargar. (obj, pmx, stl, glb, ply, 3mf),يحدد ملف النموذج ثلاثي الأبعاد للتحميل. (obj, pmx, stl, glb, ply, 3mf),Menentukan file model 3D yang akan dimuat. (obj, pmx, stl, glb, ply, 3mf),
BaseColor,Setting Label,基本色,Base Color,基本色,基本色,기본 색상,Color base,اللون الأساسي,Warna Dasar,
Projection,Setting Label,投影方法,Projection,投影方法,投影方法,투영 방법,Proyección,إسقاط,Proyeksi,
Group_Display,Group Title,表示,Display,显示,顯示,표시,Visualización,عرض,Tampilan,
ScreenWidth,Setting Label,画面幅,Screen Width,屏幕宽度,螢幕寬度,화면 너비,Ancho de pantalla,عرض الشاشة,Lebar Layar,
ScreenHeight,Setting Label,画面高さ,Screen Height,屏幕高度,螢幕高度,화면 높이,Altura de pantalla,ارتفاع الشاشة,Tinggi Layar,
Group_Placement,Group Title,配置,Placement,配置,配置,배치,Colocación,توضيع,Penempatan,
X,Setting Label,位置 X,Position X,位置 X,位置 X,위치 X,Posición X,الموضع س,Posisi X,
Y,Setting Label,位置 Y,Position Y,位置 Y,位置 Y,위치 Y,Posición Y,الموضع ص,Posisi Y,
Z,Setting Label,位置 Z,Position Z,位置 Z,位置 Z,위치 Z,Posición Z,الموضع ع,Posisi Z,
Fov,Setting Label,視野角,Field of View,视野角,視野角,시야각,Campo de visión,مجال الرؤية,Sudut Pandang,
Scale,Setting Label,スケール,Scale,缩放,縮放,배율,Escala,مقياس,Skala,
RotationX,Setting Label,回転 X,Rotation X,旋转 X,旋轉 X,회전 X,Rotación X,تدوير س,Rotasi X,
RotationY,Setting Label,回転 Y,Rotation Y,旋转 Y,旋轉 Y,회전 Y,Rotación Y,تدوير ص,Rotasi Y,
RotationZ,Setting Label,回転 Z,Rotation Z,旋轉 Z,回転 Z,회전 Z,Rotación Z,تدوير ع,Rotasi Z,
ResetTrigger,Setting Label,リセット,Reset,重置,重置,재설정,Restablecer,إعادة تعيين,Reset,
Group_Light,Group Title,ライト,Light,灯光,燈光,조명,Luz,ضوء,Lampu,
IsLightEnabled,Setting Label,有効,Enabled,启用,啟用,활성화,Habilitado,ممكن,Diaktifkan,
LightX,Setting Label,位置 X,Position X,位置 X,位置 X,위치 X,Posición X,الموضع س,Posisi X,
LightY,Setting Label,位置 Y,Position Y,位置 Y,位置 Y,위치 Y,Posición Y,الموضع ص,Posisi Y,
LightZ,Setting Label,位置 Z,Position Z,位置 Z,位置 Z,위치 Z,Posición Z,الموضع ع,Posisi Z,
Projection_Parallel,Enum Value,平行投影,Parallel Projection,平行投影,平行投影,평행 투영,Proyección paralela,إسقاط متوازي,Proyeksi Paralel,
Projection_Perspective,Enum Value,透視投影,Perspective Projection,透视投影,透視投影,원근 투영,Proyección en perspectiva,إسقاط منظوري,Proyeksi Perspektif,
ResetTransform,Button Content,変形をリセット,Reset Transform,重置变形,重置變形,변형 재설정,Restablecer transformación,إعادة تعيين التحويل,Reset Transform,
SettingsTitle,Window Title,設定,Settings,设置,設定,설정,Configuración,إعدادات,Pengaturan,
On,Boolean Value,On,On,开,開,켜짐,Encendido,تشغيل,Nyala,
Off,Boolean Value,Off,Off,关,關,꺼짐,Apagado,إيقاف,Mati,
UpdateAvailableTitle,Message Box Title,アップデート利用可能,Update Available,更新可用,更新可用,업데이트 가능,Actualización disponible,تحديث متاح,Pembaruan Tersedia,
UpdateAvailableMessage,Message Box Text,新しいバージョン ({0}) が利用可能です。ダウンロードページを開きますか？,A new version ({0}) is available. Do you want to open the download page?,新版本 ({0}) 可用。是否打开下载页面？,新版本 ({0}) 可用。是否打開下載頁面？,새 버전 ({0})을 사용할 수 있습니다. 다운로드 페이지를 여시겠습니까?,Hay una nueva versión ({0}) disponible. ¿Desea abrir la página de descarga?,يتوفر إصدار جديد ({0}). هل تريد فتح صفحة التنزيل؟,Versi baru ({0}) tersedia. Buka halaman unduhan?,
DracoNotSupported,DracoNotSupported,Draco圧縮されたファイルには対応していません,Draco compression is not supported,Draco compression is not supported,Draco compression is not supported,Draco compression is not supported,Draco compression is not supported,Draco compression is not supported,Kompresi Draco tidak didukung,
WorldId,Setting Label,ワールドID,World ID,世界ID,世界ID,월드 ID,ID de mundo,معرف العالم,ID Dunia,
CameraSettings,Window Title,カメラ設定,Camera Settings,相机设置,相機設定,카메라 설정,Configuración de la cámara,إعدادات الكاميرا,Pengaturan Kamera,
OpenCameraWindow,Button Label,カメラ位置設定,Camera Position,相机位置,相機位置,카메라 위치,Posición de la cámara,موضع الكاميرا,Posisi Kamera,
Grid,CheckBox Label,グリッド,Grid,网格,網格,그리드,Cuadrícula,شبكة,Grid,
ResetCamera,Button Label,カメラリセット,Reset Camera,重置相机,重置相機,카메라 재설정,Restablecer cámara,إعادة تعيين الكاميرا,Reset Kamera,
CameraPos,Group Title,カメラ位置,Camera Position,相机位置,相機位置,카메라 위치,Posición de la cámara,موضع الكاميرا,Posisi Kamera,
CameraTarget,Group Title,注視点,Target,目标,目標,목표,Objetivo,الهدف,Target,
ViewRight,Label,右 (Right),Right,右,右,우,Derecha,حق,Kanan,
ViewLeft,Label,左 (Left),Left,左,左,좌,Izquierda,اليسار,Kiri,
ViewTop,Label,上 (Top),Top,上,上,상,Arriba,أعلى,Atas,
ViewBottom,Label,下 (Bottom),Bottom,下,下,하,Abajo,أسفل,Bawah,
ViewFront,Label,前 (Front),Front,前,前,전,Frente,أمامي,Depan,
ViewBack,Label,後 (Back),Back,后,後,후,Atrás,خلف,Belakang,
CornerFRT,Button Label,前右上,Front Right Top,前右上,前右上,전우상,Frente Derecha Arriba,الجبهة اليمنى العليا,Depan Kanan Atas,
CornerFLT,Button Label,前左上,Front Left Top,前左上,前左上,전좌상,Frente Izquierda Arriba,الجبهة اليسرى العليا,Depan Kiri Atas,
CornerBRT,Button Label,後右上,Back Right Top,后右上,後右上,후우상,Atrás Derecha Arriba,الخلفية اليمنى العليا,Belakang Kanan Atas,
CornerBLT,Button Label,後左上,Back Left Top,后左上,後左上,후좌상,Atrás Izquierda Arriba,الخلفية اليسرى العليا,Belakang Kiri Atas,
CornerFRB,Button Label,前右下,Front Right Bottom,前右下,前右下,전우하,Frente Derecha Abajo,الجبهة اليمنى السفلى,Depan Kanan Bawah,
CornerFLB,Button Label,前左下,Front Left Bottom,前左下,前左下,전좌하,Frente Izquierda Abajo,الجبهة اليسرى السفلى,Depan Kiri Bawah,
CornerBRB,Button Label,後右下,Back Right Bottom,后右下,後右下,후우하,Atrás Derecha Abajo,الخلفية اليمنى السفلى,Belakang Kanan Bawah,
CornerBLB,Button Label,後左下,Back Left Bottom,后左下,後左下,후좌하,Atrás Izquierda Abajo,الخلفية اليسرى السفلى,Belakang Kiri Bawah,
PilotView,Button Label,パイロット視点,Pilot View,飞行员视角,飛行員視角,파일럿 시점,Vista de piloto,وجهة نظر الطيار,Tampilan Pilot,
Wireframe,Button Label,ワイヤーフレーム,Wireframe,线框,線框,와이어프레임,Estructura de alambre,إطار سلكي,Wireframe,
Snap,CheckBox Label,スナップ,Snap,吸附,吸附,스냅,Ajuste,العض,Snap,
Focus,Button Label,フォーカス (F),Focus (F),聚焦 (F),聚焦 (F),초점 (F),Enfoque (F),التركيز (F),Fokus (F),
Undo,Button Label,元に戻す,Undo,撤销,復原,실행 취소,Deshacer,تراجع,Urungkan,
Redo,Button Label,やり直し,Redo,重做,重做,다시 실행,Rehacer,إعادة,Ulangi,
Solid,Enum Value,ソリッド,Solid,实体,實體,솔리드,Sólido,صلب,Padat,
Flat,Enum Value,フラット,Flat,平坦,平坦,플랫,Plano,مسطح,Datar,
DisplayMode,Setting Label,表示モード,Display Mode,显示模式,顯示模式,표시 모드,Modo de visualización,وضع العرض,Mode Tampilan,
InfiniteGrid,CheckBox Label,無限グリッド,Infinite Grid,无限网格,無限網格,무한 그리드,Cuadrícula infinita,شبكة لا نهائية,Grid Tak Terbatas,
TargetFixed,Label,固定,Fixed,固定,固定,고정,Fijo,ثابت,Tetap,
Timeline_Play,Play,再生,再生,再生,再生,Mainkan,Reproducir,شغل,Putar,
Timeline_Pause,Pause,一時停止,暂停,暫停,일시 정지,Jeda,Pausa,إيقاف مؤقت,Jeda,
Timeline_Stop,Stop,停止,停止,停止,정지,Berhenti,Detener,قف,Berhenti,
Timeline_AddKey,Add Key,キー追加,添加关键帧,添加關鍵幀,키 추가,Tambahkan bingkai utama,Añadir fotograma clave,إضافة إطار رئيسي,Tambah Keyframe,
Timeline_RemoveKey,Remove Key,キー削除,删除关键帧,刪除關鍵幀,키 삭제,Hapus bingkai utama,Eliminar fotograma clave,إزالة الإطار الرئيسي,Hapus Keyframe,
Timeline_Easing,Easing,イージング,缓动,緩動,이징,Easing,Atenuación,تخفيف,Easing,
Timeline_Time,Time,時間,时间,時間,시간,Waktu,Tiempo,وقت,Waktu,
Timeline_Duration,Duration,長さ,时长,長度,길이,Durasi,Duración,المدة الزمنية,Durasi,
Timeline_Seconds,s,秒,秒,秒,초,s,s,ث,s,
Timeline_Play,Play,再生,再生,再生,再生,Mainkan,Reproducir,شغل,Putar,
Timeline_Pause,Pause,一時停止,暂停,暫停,일시 정지,Jeda,Pausa,إيقاف مؤقت,Jeda,
Timeline_Stop,Stop,停止,停止,停止,정지,Berhenti,Detener,قف,Berhenti,
Timeline_AddKey,Add Key,キー追加,添加关键帧,添加關鍵幀,키 추가,Tambahkan bingkai utama,Añadir fotograma clave,إضافة إطار رئيسي,Tambah Keyframe,
Timeline_RemoveKey,Remove Key,キー削除,删除关键帧,刪除關鍵幀,키 삭제,Hapus bingkai utama,Eliminar fotograma clave,إزالة الإطار الرئيسي,Hapus Keyframe,
Timeline_Easing,Easing,イージング,缓动,緩動,이징,Easing,Atenuación,تخفيف,Easing,
Timeline_Time,Time,時間,时间,時間,시간,Waktu,Tiempo,وقت,Waktu,
Timeline_Duration,Duration,長さ,时长,長度,길이,Durasi,Duración,المدة الزمنية,Durasi,
Timeline_Seconds,s,秒,秒,秒,초,s,s,ث,s,
Preset_Save,Save Preset,プリセット保存,保存预设,保存預設,프리셋 저장,Simpan Preset,Guardar ajuste preestablecido,حفظ الإعداد المسبق,Simpan Preset,
Preset_Delete,Delete Preset,プリセット削除,删除预设,刪除預設,프리셋 삭제,Hapus Preset,Eliminar ajuste preestablecido,حذف الإعداد المسبق,Hapus Preset,
Dialog_Name,Name,名前,名称,名稱,이름,Nama,Nombre,اسم,Nama,
Dialog_Ok,OK,OK,确定,確定,확인,OK,Aceptar,موافق,OK,
Dialog_Cancel,Cancel,キャンセル,取消,取消,취소,Batal,Cancelar,إلغاء,Batal,
Editor_ResetView,Reset View,初期位置,重置视图,重置視圖,뷰 초기화,Reset Tampilan,Restablecer vista,إعادة تعيين العرض,Reset Tampilan,
Easing_Linear,Easing Name,リニア,Linear,线性,線性,선형,Lineal,خطي,Linear,
Easing_SineIn,Easing Name,サイン (In),Sine In,正弦 (In),正弦 (In),사인 (In),Seno In,جيب (In),Sine In,
Easing_SineOut,Easing Name,サイン (Out),Sine Out,正弦 (Out),正弦 (Out),사인 (Out),Seno Out,جيب (Out),Sine Out,
Easing_SineInOut,Easing Name,サイン (InOut),Sine InOut,正弦 (InOut),正弦 (InOut),사인 (InOut),Seno InOut,جيب (InOut),Sine InOut,
Easing_QuadIn,Easing Name,クアッド (In),Quad In,二次 (In),二次 (In),쿼드 (In),Quad In,رباعي (In),Quad In,
Easing_QuadOut,Easing Name,クアッド (Out),Quad Out,二次 (Out),二次 (Out),쿼드 (Out),Quad Out,رباعي (Out),Quad Out,
Easing_QuadInOut,Easing Name,クアッド (InOut),Quad InOut,二次 (InOut),二次 (InOut),쿼드 (InOut),Quad InOut,رباعي (InOut),Quad InOut,
Easing_CubicIn,Easing Name,キュービック (In),Cubic In,三次 (In),三次 (In),큐빅 (In),Cúbico In,مكعب (In),Cubic In,
Easing_CubicOut,Easing Name,キュービック (Out),Cubic Out,三次 (Out),三次 (Out),큐빅 (Out),Cúbico Out,مكعب (Out),Cubic Out,
Easing_CubicInOut,Easing Name,キュービック (InOut),Cubic InOut,三次 (InOut),三次 (InOut),큐빅 (InOut),Cúbico InOut,مكعب (InOut),Cubic InOut,
Easing_QuartIn,Easing Name,クオート (In),Quart In,四次 (In),四次 (In),쿼트 (In),Quart In,الرابعة (In),Quart In,
Easing_QuartOut,Easing Name,クオート (Out),Quart Out,四次 (Out),四次 (Out),쿼트 (Out),Quart Out,الرابعة (Out),Quart Out,
Easing_QuartInOut,Easing Name,クオート (InOut),Quart InOut,四次 (InOut),四次 (InOut),쿼트 (InOut),Quart InOut,الرابعة (InOut),Quart InOut,
Easing_QuintIn,Easing Name,クイント (In),Quint In,五次 (In),五次 (In),퀸트 (In),Quint In,الخامسة (In),Quint In,
Easing_QuintOut,Easing Name,クイント (Out),Quint Out,五次 (Out),五次 (Out),퀸트 (Out),Quint Out,الخامسة (Out),Quint Out,
Easing_QuintInOut,Easing Name,クイント (InOut),Quint InOut,五次 (InOut),五次 (InOut),퀸트 (InOut),Quint InOut,الخامسة (InOut),Quint InOut,
Easing_ExpoIn,Easing Name,エクスポ (In),Expo In,指数 (In),指數 (In),엑스포 (In),Expo In,إكسبو (In),Expo In,
Easing_ExpoOut,Easing Name,エクスポ (Out),Expo Out,指数 (Out),指數 (Out),엑스포 (Out),Expo Out,إكسبو (Out),Expo Out,
Easing_ExpoInOut,Easing Name,エクスポ (InOut),Expo InOut,指数 (InOut),指數 (InOut),엑스포 (InOut),Expo InOut,إكسبو (InOut),Expo InOut,
Easing_CircIn,Easing Name,サークル (In),Circ In,圆形 (In),圓形 (In),서클 (In),Circ In,دائري (In),Circ In,
Easing_CircOut,Easing Name,サークル (Out),Circ Out,圆形 (Out),圓形 (Out),서클 (Out),Circ Out,دائري (Out),Circ Out,
Easing_CircInOut,Easing Name,サークル (InOut),Circ InOut,圆形 (InOut),圓形 (InOut),서클 (InOut),Circ InOut,دائري (InOut),Circ InOut,
Easing_BackIn,Easing Name,バック (In),Back In,回退 (In),回退 (In),백 (In),Back In,عودة (In),Back In,
Easing_BackOut,Easing Name,バック (Out),Back Out,回退 (Out),回退 (Out),백 (Out),Back Out,عودة (Out),Back Out,
Easing_BackInOut,Easing Name,バック (InOut),Back InOut,回退 (InOut),回退 (InOut),백 (InOut),Back InOut,عودة (InOut),Back InOut,
Preset_Standard,Preset Type,標準,Standard,标准,標準,표준,Estándar,قياسي,Standar,
Preset_Custom,Preset Type,カスタム,Custom,自定义,自定義,사용자 지정,Personalizado,مخصص,Kustom,
Shader,Setting Label,シェーダー,Shader,着色器,著色器,셰이더,Sombreador,مظلل,Shader,
Shader_Desc,Setting Description,読み込むシェーダーファイルを指定します。(hlsl, fx, shader, cg, glsl, vert, frag, txt),Specifies the shader file to load. (hlsl, fx, shader, cg, glsl, vert, frag, txt),指定要加载的着色器文件。(hlsl, fx, shader, cg, glsl, vert, frag, txt),指定要載入的著色器檔案。(hlsl, fx, shader, cg, glsl, vert, frag, txt),로드할 셰이더 파일을 지정합니다. (hlsl, fx, shader, cg, glsl, vert, frag, txt),Especifica el archivo de sombreador a cargar. (hlsl, fx, shader, cg, glsl, vert, frag, txt),يحدد ملف التظليل للتحميل. (hlsl, fx, shader, cg, glsl, vert, frag, txt),Menentukan file shader yang akan dimuat. (hlsl, fx, shader, cg, glsl, vert, frag, txt),
Shader_Status_Success,Message,コンパイル成功,Compilation Success,编译成功,編譯成功,컴파일 성공,Compilación exitosa,نجاح التحويل البرمجي,Kompilasi Berhasil,
Shader_Status_Error,Message,コンパイルエラー: {0},Compile Error: {0},编译错误: {0},編譯錯誤: {0},컴파일 오류: {0},Error de compilación: {0},خطأ في التحويل البرمجي: {0},Kesalahan kompilasi: {0},
Shader_Status_Unknown,Message,未確認,Unknown,未知,未知,알 수 없음,Desconocido,مجهول,Tidak diketahui,
Shader_None,Setting Label,無効,None,无,無,없음,Ninguno,لا شيء,Tidak ada,
Group_Toon,Toon Shader,アニメ調,Toon,卡通,卡通,툰,Toon,تون,Toon,
ToonEnabled,Enable Toon,アニメ調を有効にする,Enable Toon,启用卡通,啟用卡通,툰 활성화,Habilitar Toon,تمكين تون,Aktifkan Toon,
ToonEnabled_Desc,Setting Description,影のグラデーションを段階的にしてアニメのような見た目にします。,Enables toon shading.,启用卡通着色。,啟用卡通著色。,툰 셰이딩을 활성화합니다.,Habilita el sombreado toon.,يمكّن تظليل تون.,Mengaktifkan toon shading.,
ToonSteps,Steps,色の段階数,Steps,色阶数,色階數,단계 수,Pasos,خطوات,Langkah,
ToonSteps_Desc,Setting Description,影の色の段階数を設定します。数値が小さいほどはっきりとしたアニメ調になります。,Sets the number of color bands.,设置色阶数量。,設定色階數量。,색상 단계 수를 설정합니다.,Establece el número de bandas de color.,يحدد عدد نطاقات الألوان.,Mengatur jumlah tingkatan warna. Nilai kecil membuat tampilan lebih kartun.,
ToonSmoothness,Smoothness,境界のぼかし,Smoothness,平滑度,平滑度,매끄러움,Suavidad,نعومة,Kelancaran,
ToonSmoothness_Desc,Setting Description,色の境界をどのくらいぼかすかを設定します。,Sets the smoothness of the color bands boundaries.,设置色阶边界的平滑度。,設定色階邊界的平滑度。,색상 단계 경계의 부드러움을 설정합니다.,Establece la suavidad de los límites de las bandas de color.,يحدد نعومة حدود نطاقات الألوان.,Mengatur seberapa halus batas tingkatan warna.,
Group_Rim,Rim Light,輪郭光,Rim Light,边缘光,邊緣光,림 라이트,Luz de borde,ضوء الحافة,Rim Light,
RimEnabled,Enable Rim,輪郭光を有効にする,Enable Rim,启用边缘光,啟用邊緣光,림 라이트 활성화,Habilitar borde,تمكين الحافة,Aktifkan Rim,
RimEnabled_Desc,Setting Description,モデルの縁に光を追加して立体感を強調します。,Enables rim lighting.,启用边缘光。,啟用邊緣光。,림 라이트를 활성화합니다.,Habilita la iluminación de borde.,يمكّن إضاءة الحافة.,Menambahkan cahaya di tepi model untuk menonjolkan bentuk.,
RimColor,Color,光の色,Rim Color,边缘光颜色,邊緣光顏色,림 색상,Color de borde,لون الحافة,Warna Rim,
RimColor_Desc,Setting Description,輪郭光の色を設定します。,Sets the color of the rim light.,设置边缘光的颜色。,設定邊緣光的顏色。,림 라이트의 색상을 설정합니다.,Establece el color de la luz de borde.,يحدد لون ضوء الحافة.,Mengatur warna rim light.,
RimIntensity,Intensity,光の強さ,Intensity,强度,強度,강도,Intensidad,كثافة,Intensitas,
RimIntensity_Desc,Setting Description,輪郭光の明るさを設定します。,Sets the intensity of the rim light.,设置边缘光的强度。,設定邊緣光的強度。,림 라이트의 강도를 설정합니다.,Establece la intensidad de la luz de borde.,يحدد كثافة ضوء الحافة.,Mengatur kecerahan rim light.,
RimPower,Power,光の範囲,Power,锐度,銳度,선명도,Potencia,قوة,Kekuatan,
RimPower_Desc,Setting Description,輪郭光が入る範囲の広さを設定します。,Sets the sharpness of the rim light.,设置边缘光的锐度。,設定邊緣光的銳利度。,림 라이트의 선명도를 설정합니다.,Establece la nitidez de la luz de borde.,يحدد حدة ضوء الحافة.,Mengatur ketajaman rim light.,
Group_Outline,Outline,輪郭線,Outline,轮廓,輪廓,윤곽선,Contorno,مخطط تفصيلي,Outline,
OutlineEnabled,Enable Outline,輪郭線を有効にする,Enable Outline,启用轮廓,啟用輪廓,윤곽선 활성화,Habilitar contorno,تمكين المخطط التفصيلي,Aktifkan Outline,
OutlineEnabled_Desc,Setting Description,モデルの内側の境界に線を描画します。,Enables outline rendering.,启用轮廓渲染。,啟用輪廓算繪。,윤곽선 렌더링을 활성화합니다.,Habilita la renderización de contornos.,يمكّن تصيير المخطط التفصيلي.,Menggambar garis di batas dalam model.,
